Batch,Techniques,Workplace,Garage,Kitchen,Hall
1,219.69510411517015,220.3479461677868,219.0372096289588,220.47713981892844,219.56503068638222
2,219.1081442935289,219.56115917819474,219.2331760937985,219.80893528521173,219.72241731193057
3,219.17863670166295,218.5985489210044,220.031138485334,220.11021712041173,219.5762724693628
4,219.43879072013294,218.90809026793352,219.26752959179365,220.46147914206648,220.06259579431838
5,218.51165554339673,219.25655644001293,219.23115004018507,221.11709220661206,220.43146194497763
6,218.01942528729106,219.97909753711477,218.72123586100707,220.12908226491354,221.2399136247891
7,215.01942528729106,210.97909753711477,218.0582620233797,220.18822130077157,220.6910395665599
8,214.72732041127017,211.77647398634818,217.90739729184472,220.99094509291302,220.48719167132901
9,214.06090637904032,211.05844036953232,218.26537925404511,220.84866950018082,219.93826792527088
10,213.1258069311926,211.62203383180008,219.01334274654022,220.26367083057133,220.2588335459009
11,213.16048759778175,212.26253971589495,219.84524529371689,219.85950434892217,220.58241241313797
12,212.72559652611872,212.47633127565882,227.84524529371689,220.68735760704584,220.50882546630856
13,212.59020999939028,213.2977920989,228.30153683261008,220.95749168880417,220.05977505100867
14,213.41683515346898,214.12769760993396,227.6769712831391,220.7271092880686,220.85342481423845
15,213.5440926996926,214.0702654900735,227.93250575263025,221.6166456188716,220.49902483673935
16,213.12610135067618,214.00398340220303,228.5363637366549,220.9693414899498,220.96447838963593
17,213.1039989351254,213.79685892447947,229.19185607975533,221.17491719256677,221.00987579058759
18,217.1039989351254,213.11676123930414,229.08440566270042,221.84205982080888,220.4755135787577
19,217.10626165403056,212.2678097160516,228.59371366755585,220.86575065731853,219.5080088140837
20,216.59397516530996,212.4641748943298,228.3863161045105,220.73158062773692,216.5080088140837
21,226.59397516530996,211.60519241966057,228.8152385755888,225.73158062773692,216.5274610051731
22,225.68099355255117,211.51617610425484,229.535048962069,225.44264097879972,216.78321661073778
23,226.57529039221905,212.412550471755,230.3737813408563,226.17513136560342,216.58482668136875
24,225.7736032408427,212.845559483151,240.3737813408563,226.58774888449287,216.03554648686446
25,225.0816025808419,213.06440734882747,241.09263479119204,227.26974284866031,215.4289915849034
26,225.60502765436237,212.78343491534574,240.16377667768194,227.38868957550676,215.43506787259724
27,226.32391898215093,212.54473872905845,240.77598741149365,227.68083003582294,215.020750936242
28,229.32391898215093,212.56733839989676,241.6505059446797,234.68083003582294,214.46704501961054
29,229.85710726621122,208.56733839989676,241.61119142842367,234.15195533483154,213.85940037646054
30,230.51634503969467,209.214301083853,240.71057993021276,234.91438443241137,213.06577782463913
31,231.42486791700352,209.98253050689885,241.00574077980266,234.61552118794097,215.06577782463913
32,231.44315222247167,209.55311551684593,240.32087771739108,234.35303365698323,215.19357400543404
33,231.351660039351,209.386246805373,240.16539758908507,234.80794083448254,214.9263753153532
34,230.87169585421367,209.67447243118437,240.89834150776497,235.03382012242542,215.77508807584724
35,227.87169585421367,210.6511920169581,241.33934144881692,235.0561504088798,215.0754348446007
36,227.29880276779647,210.4258342778437,241.36059259713568,239.0561504088798,214.1282378460184
37,228.1463567793323,209.88121767327047,241.84770733204567,239.36946776258415,213.20712961873247
38,228.96081238147065,209.1858156752103,242.29668752737953,239.5906656897325,213.6880296840868
39,229.76224268380147,208.732180254663,242.260020983645,240.34085052099385,212.79031487023298
40,230.1035299769665,208.75072933218738,243.14708941617724,239.57740450440895,212.04092477093704
41,230.56753618868734,209.37383657790207,244.07153526530874,233.57740450440895,211.81854898519492
42,230.17761092792935,209.28287450203777,243.68411744289094,233.6697524215536,211.21167651072255
43,230.9936778117831,215.28287450203777,243.18056831425588,234.06849454911034,211.62260425071673
44,230.99273336951336,214.71662820123055,246.18056831425588,234.9667331893189,202.62260425071673
45,225.99273336951336,214.86121177389947,246.20830683319664,235.2290861716044,202.7434175769083
46,226.17648092403422,215.55534158887446,245.36280411423252,235.41978472795753,200.7434175769083
47,225.81855048622845,215.0152556078632,244.53384569402382,235.16208280655255,200.6768975586635
48,226.0924714184659,214.8509649783298,243.83174686515468,235.85706086798547,200.85248713545013
49,225.5461710335166,214.73024517185982,244.61366662719774,236.59925182646091,199.96508340261178
50,224.72507954950677,214.47193162132652,243.9103871067898,235.7306236645303,199.15521002458698
51,224.51551030011575,215.21122934045908,244.74417830419637,236.19838985905565,199.9349423595754
52,223.89534415275028,215.2512663815977,244.26691226841615,236.02025297412683,199.1510314001648
53,224.67577514423013,214.96435292425642,243.40419559257379,236.0726002255221,199.21377722154062
54,224.14976454500055,212.96435292425642,244.32532854327295,235.08341797698532,199.41930661614327
55,225.11041446453993,213.43925002179904,245.06053526017735,234.23681515795872,199.85718937691558
56,225.51939860395447,222.43925002179904,244.81560560248505,234.77407571281282,199.06430403114592
57,225.68913053916248,222.92740954049503,245.5894504773524,235.29124547689364,199.90888072558354
58,225.49939809390307,222.74652070295838,245.5678866132228,235.0751278094943,199.65632825104737
59,224.94508999684066,221.946722244372,246.0173851938641,235.59730273493136,199.89220328679912
60,225.53250405771894,221.96322711112268,246.6089378434732,235.81973958893772,198.9824298098946
61,224.9992447037625,222.8280937132006,246.13333448816283,235.67037532176235,198.69095656821335
62,225.84100769417168,223.31419865404249,245.93351552341528,236.29890834369016,198.72149355203288
63,226.52427372742142,223.27398072056613,246.69731871913777,232.29890834369016,197.89611417313174
64,226.36970321672473,223.11381154078708,246.0883585484419,232.2359816975318,196.98778684774229
65,225.60029492356986,223.2276876405913,245.2908802658444,231.57568805514484,197.41354137322264
66,215.60029492356986,223.4016944053842,244.674862618143,231.81809449972596,197.06199130009136
67,216.03032127563478,222.51789218703794,245.23645469852897,231.7734237034619,196.4196946521584
68,216.55889780386033,223.47535804071586,245.65287463244314,232.24840158606378,196.22226979394063
69,216.46385019192385,222.77209003251707,245.19219599348463,231.39860009654137,195.98685828612213
70,217.2952213118151,222.82265153215954,245.6151459932117,230.4465300520664,195.02356870487685
71,217.6381736448734,223.8084219850262,245.8585719961555,229.63578503748747,195.1637896706829
72,217.17360171343995,222.89731382115053,246.67895322095293,230.22078883017832,194.6575615775683
73,217.82590907892583,222.6423505908497,248.67895322095293,229.54757552022375,194.92633262287345
74,217.67047136015086,222.90156818765814,248.50767263373737,230.0345957571325,194.08655290855722
75,218.25230753799087,222.3324397705825,249.27478062828035,230.66841140222323,185.08655290855722
76,218.37139933237845,222.62859146028572,249.1018047990446,230.284185473846,185.13597137476665
77,217.51173799518202,221.8840931789409,248.24924012202922,231.00162035329922,177.13597137476665
78,217.5531819413194,222.02093773741382,248.69414254236844,230.06101802272184,183.13597137476665
79,217.19492289746285,221.72200649329167,249.63703632376655,237.06101802272184,183.92194691990233
80,225.19492289746285,221.3092864090654,250.0590322584487,237.17668446155017,184.30159686012144
81,224.88354416932194,220.6387684597249,245.0590322584487,236.77839308303976,183.64207061370897
82,225.01379418505044,225.6387684597249,244.30703460978205,237.19186079355745,192.64207061370897
83,224.5355132663514,225.04243543128615,243.79017345897893,246.19186079355745,192.58764201610754
84,224.47080667003777,224.44991353680766,243.44794679819702,248.19186079355745,192.66152197689973
85,224.00171929265818,223.54199290482703,243.04041529588486,247.3567690877957,197.66152197689973
86,224.3332349330792,224.0744560385776,242.9321908171833,248.20822127198585,198.30594901503608
87,225.04722790589943,223.76306442438988,242.6372910382987,249.00580003110284,198.73150739877008
88,225.56706953364525,224.55107040076913,242.4784594454153,248.45802417602545,198.96376145647872
89,217.56706953364525,225.39098277737224,241.98126630093313,247.77713222228715,199.15846192537973
90,217.51347349256372,224.43405796844038,242.58286500633247,247.02115029919116,199.11809189668543
91,218.26459793522,223.63834068934136,243.21549332523773,246.20373785659788,199.33437776580087
92,217.9323457349717,223.34165791904945,243.68617418194316,247.06359740734726,198.81521362563316
93,218.60403519411932,223.18358862854592,244.25850222942464,247.08759916795546,198.83791999716874
94,218.33297220737597,223.75423059756193,244.3912030738442,246.23349590070472,198.24263038131807
95,218.82530511243488,223.2387008778628,243.4480090135272,246.3859750167503,197.54031020294343
96,213.82530511243488,223.4314812573977,253.4480090135272,247.35234553891624,196.6121592415081
97,214.72092446880268,224.42400941772323,253.9860230929975,244.35234553891624,196.36082352630893
98,213.80919167870144,231.42400941772323,254.5306886461031,244.31747760503762,196.01877282801914
99,214.513614949337,231.4329332939834,254.53179051326984,244.17266662598598,196.75202162848555
100,215.22584766284754,231.7280439284936,254.93415487812058,244.95783118415085,197.1151022724085
101,215.88686605446253,232.26363072893022,255.91733070584363,244.52566519084317,197.77907093836274
102,216.1090028746377,232.19191202202018,256.71409111828086,245.07549657502406,198.22573727052594
103,216.55616858535237,232.196302053967,255.97852888457467,244.9218076945346,199.12265995651347
104,216.36403318255645,231.65876877884668,256.58005373648604,245.62766177728088,199.61582869530886
105,215.42814958104634,231.92471423294833,257.54537940725965,245.2761230541319,199.10625430276772
106,219.42814958104634,232.0733965740616,257.5627709070476,244.2783040782878,198.146274054795
107,219.3640996007046,232.8184952819263,257.60839497240806,243.48117539703594,198.62909849785527
108,218.7085398424483,233.57594282771478,257.0491302855656,243.86837812378855,199.58222892976906
109,218.99161485448286,233.12674765875582,257.02030438253615,243.72553288753565,199.41502879938517
